person,artist
5904,63
18765,211
20812,195
4386,236
26251,201
11726,74
15728,96
12670,38
20944,196
19848,5
5999,276
5938,128
11444,258
15734,142
18162,35
27085,135
26952,157
20223,217
7395,31
6941,103
25666,63
19921,266
14015,153
23245,26
16924,170
7737,48
26397,76
11649,89
9689,146
4894,66
10939,275
14773,106
17350,186
23305,295
23266,183
2901,289
18843,291
23380,144
24159,231
20317,268
6588,96
28917,155
4466,181
18353,9
24638,211
1289,215
8398,70
24998,49
9509,227
13903,218
29118,203
16317,31
25473,111
24199,182
8539,6
7120,261
8529,299
21934,231
18482,121
3760,31
24306,158
19912,49
931,94
23684,92
27525,54
20230,161
16361,234
21250,294
26265,8
16545,111
130,255
18981,139
369,73
10030,151
22200,220
22670,190
4466,235
14286,187
5040,208
6442,176
8945,220
9073,225
3418,168
5706,99
1008,292
5376,97
5788,79
9673,120
17260,131
24453,69
24624,178
17978,28
20154,136
1663,52
11850,244
21599,210
8152,35
24115,163
13735,160
27983,277
10337,186
8252,265
26093,277
841,280
6010,194
11971,73
19091,288
24052,148
10527,242
8597,257
27230,288
3605,61
17664,216
21863,281
21702,173
9491,69
2569,258
6333,153
17582,193
21276,149
21063,300
20702,263
28757,170
20381,178
9590,83
8714,81
3586,23
2941,47
15576,249
24559,239
10076,293
10629,169
20919,95
20751,123
21664,130
4686,148
9360,262
9830,148
8811,38
20973,49
22283,26
13869,288
14239,117
12110,16
2581,8
4435,160
22531,82
10369,69
4350,11
12681,71
5675,15
1880,271
3955,40
25236,280
26573,153
17293,173
3396,225
19982,52
4540,79
24262,167
7328,185
12798,40
1624,66
18489,248
7366,292
8325,206
20422,246
7382,87
11727,122
10420,117
24281,185
26526,296
17175,116
12017,136
19718,189
27093,177
841,159
13308,112
21816,228
27484,234
11811,44
28344,30
29077,89
10308,193
11771,70
25807,94
9161,276
17322,277
5025,88
5886,83
17785,138
25024,226
22127,254
5376,240
29662,145
1235,11
24708,163
28368,192
25930,13
1272,64
21972,252
16041,168
10246,184
19412,90
1725,103
3220,193
19970,269
25215,48
18966,53
14751,232
20309,139
4372,192
16630,273
807,117
10800,85
5336,139
3099,181
16155,92
18823,52
11533,163
28424,264
15161,79
3750,180
9886,247
22904,128
22490,168
24455,163
20604,269
13975,240
15155,168
12530,145
12013,222
18993,68
11083,225
16004,217
26706,47
6155,142
29139,298
1215,218
27807,257
28964,250
22636,46
1364,101
2699,121
22390,57
3456,263
16315,224
99,234
8113,171
7765,245
13521,160
11684,289
13850,54
23046,167
16519,240
4331,145
25889,164
2307,55
15032,261
9076,39
26242,219
984,151
9896,149
19130,130
19206,192
6996,166
28428,56
29026,12
26614,244
8034,140
6346,78
7196,114
20440,257
14005,105
27222,116
9333,295
8965,101
22092,35
15243,299
21592,31
2203,93
26502,57
4075,131
21641,294
4386,120
10884,146
7270,106
7631,145
16699,250
1820,62
16908,1
14919,270
25395,146
27622,83
23020,7
6097,62
1024,263
1281,19
29736,96
1864,107
11021,192
20635,298
29146,196
11353,245
18185,126
24649,287
1986,22
26812,133
29710,252
20297,157
6701,101
20707,297
16349,274
27755,239
8161,211
29632,132
22621,136
14379,18
17993,32
28829,250
28743,231
12929,81
29132,286
12593,161
29743,117
4515,81
14555,99
11463,35
22837,223
23784,123
12031,204
6656,21
28404,225
21028,206
15440,270
18497,36
6590,98
24700,153
14575,149
29731,66
28628,250
23661,145
25427,253
9895,276
19510,139
9838,137
6144,169
894,258
722,287
4131,189
47,59
5029,232
4059,182
8703,173
9750,116
13106,270
20367,299
12174,234
9628,258
19806,291
21429,144
14785,14
1598,2
10745,219
5546,171
19161,167
16335,279
26949,70
21170,55
2826,191
26534,268
6466,74
28325,19
6461,251
406,50
13583,135
9180,11
19247,118
8357,258
22872,177
5289,184
16680,8
581,218
22427,87
3889,82
5354,253
18611,275
15114,104
12871,29
22658,240
10952,202
16044,285
22726,95
15793,89
8803,292
22293,26
10416,143
4350,263
14286,297
8683,179
26372,193
7853,278
10833,218
19600,100
12830,226
24384,170
20614,126
22206,218
24352,155
16867,264
13042,171
26451,293
2156,137
22450,114
13465,146
20102,196
21965,231
24869,17
21930,144
5257,258
21193,84
8852,73
13126,38
12564,136
22346,143
28729,74
8476,170
12543,202
3179,37
25217,54
10294,9
29576,171
8748,28
12686,62
25723,291
11543,253
29388,30
1913,29
13294,118
28732,160
7739,97
18326,171
21190,9
24328,13
25542,136
2707,118
29756,196
25325,38
10759,67
29409,61
26098,210
26419,124
12306,82
28528,39
9037,142
1416,202
6654,72
10845,203
23673,87
1910,92
17652,162
28928,64
29462,92
2956,298
14289,87
16602,116
7587,272
13116,41
28809,234
1843,177
9002,130
1919,233
6766,45
8600,130
11878,129
8611,300
23494,19
10923,204
1581,233
24872,56
9925,6
17516,226
24000,10
4361,11
15299,20
1116,177
7099,157
24338,127
21755,253
15868,48
4287,46
12757,231
12012,34
10720,150
1618,90
23143,90
11812,127
10211,118
3528,45
15774,122
19773,29
679,47
22398,124
14491,8
1451,238
18586,169
5503,55
17674,106
26316,21
27403,137
16229,99
25511,214
19933,237
683,27
2838,19
23379,13
10495,11
8829,300
5772,285
646,283
14692,107
9282,95
12005,247
1226,52
4000,51
14571,13
23589,253
25413,25
25837,77
3400,189
26338,71
19533,243
24540,195
21488,39
24920,196
29745,81
1068,277
7035,255
28996,258
6262,263
27580,200
4646,180
1342,46
26178,49
11159,145
24075,272
15536,23
22558,58
17601,97
14763,108
2342,29
13508,89
6371,215
20101,18
14461,174
18209,102
22501,210
19582,294
23380,185
4995,282
2945,110
28157,109
12834,222
192,113
22908,207
17353,121
5545,269
11821,159
15519,32
3867,258
13939,39
28896,70
3547,269
21592,98
8583,300
5022,156
1450,164
12213,34
3573,197
17347,254
24563,129
1566,199
29487,228
28847,20
9820,35
9084,190
6354,186
12535,169
4385,296
28122,262
12199,5
22484,291
1933,6
22878,170
1378,283
8678,101
29588,21
26970,150
2907,255
27221,283
22508,20
23569,12
14719,64
689,171
26332,54
28454,224
19400,128
17999,162
4122,77
316,83
13458,110
24574,280
24775,14
9705,112
9419,242
9798,27
16356,108
10859,199
1909,13
927,174
28227,236
16276,166
14890,43
13927,103
8410,280
2976,64
2730,140
12148,160
5581,164
6674,159
746,145
10160,252
17068,275
7760,174
8868,158
20648,207
13057,22
13907,31
12844,228
5354,220
19791,116
8239,186
16981,197
29197,143
27788,194
13154,238
23762,126
29669,19
21369,253
27602,203
9562,292
18279,124
4392,285
16832,121
14958,219
24956,199
25603,198
11757,26
17135,209
3043,291
16122,268
24927,4
3627,29
3444,152
10686,206
23124,53
6190,103
26512,115
24800,26
15871,123
15164,298
127,78
18117,206
12413,63
1227,13
4849,278
5782,231
23105,129
9119,109
13282,105
26486,250
26463,269
10111,181
14554,46
12259,165
28970,22
8340,276
1065,257
9789,3
4647,130
25221,296
8049,206
26108,106
23777,252
13385,161
27108,118
965,140
19868,106
19302,236
11976,222
8882,57
20087,241
20543,84
20188,125
24934,132
17152,270
3023,56
27278,89
11589,245
29819,291
12122,246
1400,153
4711,83
28019,253
4340,41
22063,80
2880,54
12734,247
13294,17
16084,161
8066,192
10148,42
22879,7
7496,232
16034,266
9513,280
10092,115
15400,244
15757,129
7099,52
22694,129
21453,110
3113,22
21067,249
10363,35
804,101
3166,203
12455,127
14221,225
14032,229
16610,163
2440,213
19887,145
23650,148
17527,85
3955,143
5712,292
14932,162
23288,77
17940,72
27560,120
22400,80
4707,157
6764,209
16962,233
24850,144
9070,229
21175,263
26932,134
19398,192
26980,134
24503,106
5535,232
26962,252
5245,171
20116,72
2153,241
27775,241
18600,275
27311,136
5707,189
24790,31
13158,39
11386,248
15157,287
12608,293
14650,279
10984,209
7989,192
26338,263
7625,174
6538,100
4759,28
25502,257
15664,111
3187,69
7419,51
13627,268
24269,245
15657,256
27465,217
7352,172
3160,22
18153,296
5283,6
16430,279
12602,153
3448,21
4779,99
16182,234
12783,2
12588,277
28401,296
7384,54
28779,122
17633,196
24656,87
10993,33
9989,29
19629,165
19867,184
25174,234
6964,140
19586,92
9229,88
12659,234
8973,58
10401,270
10657,161
222,95
14604,91
19924,25
23785,295
1105,32
4230,287
3344,37
8919,119
24645,116
27659,104
11958,33
4334,103
19986,57
29792,189
4177,235
15009,245
26024,255
11214,123
5795,182
5229,121
27417,38
10949,213
3405,157
6986,12
10184,106
16335,198
15930,143
14593,225
17677,183
2706,27
10708,16
10105,156
11943,131
25422,141
9109,283
3814,120
29083,154
26249,62
13780,73
16425,236
8692,125
29859,32
4468,280
18828,213
15237,59
6967,181
25120,253
8279,132
28123,43
27611,265
18187,197
4519,207
17409,290
4634,239
21107,108
7778,67
20257,149
1311,20
3841,209
15720,287
2948,279
21346,58
8792,189
29503,97
20079,122
20758,268
12009,288
7129,197
23846,67
26353,50
9780,288
3063,242
4864,259
8383,93
27689,155
5755,297
6481,183
16845,268
19071,257
998,266
19459,108
25849,296
2827,182
24716,96
14858,17
15103,202
25379,126
29345,134
11655,222
2012,221
7971,214
13085,273
26869,130
19431,163
6035,130
8348,20
11248,20
6218,141
5482,194
26397,118
24812,39
3131,142
20788,278
10912,187
2140,268
2310,103
950,82
12177,208
29217,277
23487,7
13678,118
17378,49
10554,291
15144,162
11753,177
844,163
21292,211
19833,123
25551,202
22360,219
29183,175
29366,13
11077,75
21658,201
7250,29
14396,123
8183,8
23167,236
22966,137
28922,163
11562,169
21976,13
13687,155
20338,212
2595,265
21097,167
11563,37
2642,241
18845,39
28975,297
28988,284
3278,298
13066,165
23008,175
29084,199
7475,172
19093,204
7747,168
4690,196
663,26
2392,125
26225,220
7003,248
27025,26
21531,19
2020,284
26327,264
29278,61
15997,276
19735,26
24590,264
21296,60
864,69
19896,28
1035,61
3586,71
2048,107
7948,224
25873,122
25986,4
17936,90
21177,143
259,173
3441,297
13663,283
8759,140
6572,92
8928,145
4405,78
7868,269
4926,142
6463,54
29682,269
22728,149
16647,270
28770,256
14494,17
4313,7
27248,268
27813,289
27824,167
26077,146
15447,106
25191,89
16864,186
8681,10
3412,141
14637,51
17282,206
26327,185
3985,54
13454,43
19368,125
20179,219
28385,258
25269,127
10175,208
17871,275
28724,137
28254,152
16721,183
631,297
5593,132
25686,291
24506,138
1632,113
8728,181
9369,204
10623,75
24354,116
24696,42
1166,67
17280,120
2170,155
3078,66
27922,104
7960,185
5928,77
14049,124
9181,9
9857,276
16046,200
3510,1
4065,5
28790,148
12948,73
13574,112
10612,184
23075,285
15650,130
9312,194
21414,150
1487,56
2533,65
12956,113
12722,180
5369,73
29501,199
3793,268
23180,29
8894,221
28364,109
9312,161
27975,110
11248,43
17979,200
25506,30
7237,22
13887,118
26551,43
2110,37
3574,232
22139,228
22156,9
6960,274
26585,126
25945,9
4545,236
4182,180
14875,56
21703,196
25184,195
26086,150
9298,30
11434,18
12050,72
4561,240
8036,280
28250,138
18793,219
21891,144
3646,277
24388,284
5682,31
16445,139
14165,203
22594,83
29465,53
9783,188
10466,187
27367,56
27957,248
3078,78
18426,240
11739,144
25777,124
10859,256
232,225
8208,246
9255,292
12481,293
12168,142
2314,93
13608,197
24991,179
15593,243
10568,162
8559,21
25261,32
23916,207
16757,258
23707,214
5941,117
43,247
24342,53
28426,207
10854,208
12914,243
1890,252
12168,198
23031,240
19381,191
855,175
5570,213
25147,189
7095,235
9540,77
25572,161
4873,224
3768,187
4008,298
25828,14
5858,288
3292,123
23846,117
10926,237
25248,254
15429,21
5996,202
27475,182
7842,120
26486,36
26593,30
14972,240
5471,153
15986,74
133,257
5100,51
25117,33
29061,43
586,73
26764,61
24320,300
4797,121
27386,200
27968,284
18609,46
155,46
5624,284
28182,150
10837,188
12942,25
13741,105
27751,126
10456,175
632,51
7622,158
22834,33
12867,107
542,204
4980,180
5901,101
25123,151
13016,169
1742,141
14516,113
27,101
8310,285
16289,111
2650,184
29952,151
13755,143
18369,86
20937,103
28898,70
23835,99
17566,142
7292,263
19143,239
10913,284
18744,209
19334,119
523,31
17510,288
21610,56
15489,199
18944,101
3915,41
29068,46
24616,37
10759,78
12896,198
803,14
11764,52
11865,19
3046,263
16497,38
24259,275
8774,285
7769,130
8734,14
24871,33
23363,203
5329,186
27975,185
21465,271
1696,111
2718,165
8890,180
1052,26
11171,22
4499,87
29217,268
29260,132
9449,13
20452,159
7224,41
28451,2
27236,81
13074,46
8455,185
26475,61
19034,34
14003,72
10905,15
27167,109
5565,296
8074,92
1925,32
6773,217
6305,83
27139,101
7784,87
29594,194
24545,86
15725,149
15667,176
908,155
21553,223
24502,68
10752,208
15258,25
10737,220
27429,233
19541,57
18574,274
26755,9
11008,277
18537,87
23004,288
3205,16
19373,215
11898,231
553,274
2834,243
7726,226
17161,122
24906,71
27706,47
21587,270
18918,297
28702,45
29559,158
24203,99
22993,230
28762,262
14590,150
11694,241
4,50
5780,11
11209,177
19164,27
24357,233
4549,156
6468,11
1686,279
16178,177
21648,142
28733,56
21677,3
6765,239
2444,295
1171,187
12289,13
16089,76
22237,263
5685,212
6344,24
27526,219
8650,132
13648,163
2644,62
1855,218
5405,99
12502,83
16664,173
29898,287
17661,158
25126,253
25862,294
22777,162
19993,155
24555,176
13458,165
14791,14
18195,74
28516,211
26444,22
7597,213
23784,158
15733,210
10631,199
15567,162
11197,18
12809,282
14950,13
26443,243
23204,58
6052,51
28161,235
24580,225
18302,8
15747,261
12849,222
29946,203
27689,169
16514,32
27174,261
23562,291
20868,293
10688,281
5557,150
25112,203
4083,167
21442,134
2535,101
28620,156
16469,226
12672,292
649,184
27547,275
27248,64
6748,33
19510,151
2429,95
28274,163
10677,70
17349,21
10796,162
23865,225
25278,176
11700,190
4901,159
18034,261
14616,145
8630,7
1604,82
14004,122
12225,271
15822,295
21355,38
24197,46
16570,89
22951,91
23055,266
25915,297
9742,54
7705,263
16346,70
15636,35
2424,139
2486,48
7299,296
15199,279
2082,45
17579,139
251,263
15888,118
1999,68
17171,243
6609,4
20049,93
26065,164
8020,279
28571,49
24729,239
2925,177
22078,160
15202,221
28766,7
14817,219
16,73
13018,272
11611,235
11145,178
26430,148
17876,95
29162,143
6178,112
15241,175
11617,295
10264,204
15208,120
12258,184
22557,208
1143,276
19759,168
4344,163
24450,210
23234,38
14008,188
11726,2
25220,24
27260,215
11200,29
18588,220
26158,87
18263,253
18031,117
27752,265
12519,174
27017,202
26265,71
1712,112
19518,89
11712,86
1757,79
3943,182
2421,33
29474,15
28859,90
28803,62
10494,188
13030,102
26552,54
17032,248
314,197
993,254
17730,33
24085,164
4389,61
1256,282
28970,216
29335,32
12440,239
19605,9
9518,24
22422,233
20060,260
24134,88
8968,15
9291,183
21026,23
5375,294
12498,133
9049,169
19260,129
17170,100
25200,87
25033,282
20454,197
17871,229
29132,29
11436,110
319,5
18549,240
12029,137
3099,6
6697,171
11398,252
27598,5
3488,67
27763,126
2336,56
3193,258
15499,84
19918,246
9235,180
28916,55
17128,216
18179,107
4587,33
22976,196
8829,116
2938,275
12721,109
21532,39
2902,21
19641,184
1377,154
7158,35
24664,15
25293,112
12280,234
7568,234
24778,160
6369,128
13715,77
7922,249
29233,208
24546,124
23327,33
21925,237
18838,217
23111,26
13948,300
7092,48
3025,26
3561,93
3011,143
14633,187
13520,181
24946,26
23749,285
19431,88
8797,52
10127,191
13623,280
21074,151
688,197
693,206
20112,117
12562,250
12769,286
10136,48
28263,227
18882,226
26126,79
27821,205
11963,106
1065,73
25277,233
27806,243
20763,93
13418,281
2340,293
8985,64
13029,194
15130,67
1008,61
2927,148
15533,93
27686,39
14077,104
25729,283
3955,82
27680,198
10105,64
24725,32
1912,201
9848,239
25277,186
28726,203
13634,192
12707,5
28608,88
11529,42
23056,253
9306,145
11711,177
11662,214
3631,284
10853,155
24160,153
5949,30
3133,56
28843,93
670,280
6602,132
16321,158
1042,170
28664,280
15278,175
9729,276
17272,167
9035,261
274,20
10827,139
21671,226
25376,194
7085,79
24152,197
11711,168
14844,180
702,175
16370,218
4224,138
7743,126
22414,41
3320,36
6330,4
23155,270
17951,94
22931,80
15690,118
24893,7
14566,227
7086,216
8653,287
940,35
23073,253
11629,107
10500,242
20514,257
11065,1
10945,76
3322,126
22269,18
6026,240
13732,11
26268,81
14446,294
14951,206
4206,261
26847,90
26127,229
20194,120
4956,272
17110,145
16068,170
3023,44
3886,167
2842,182
22003,234
6284,273
12622,95
4292,143
21968,227
3881,177
14900,4
13785,150
14040,48
7635,9
14794,293
1754,296
16142,58
10938,111
7025,114
26301,108
10258,25
10495,222
7542,216
1286,8
27791,82
883,158
419,101
19458,143
21779,211
10794,11
25022,281
23795,257
2287,66
16644,261
27340,297
9359,43
3707,95
14036,209
28736,232
20507,236
21788,118
17253,52
24847,219
6641,8
23244,13
17456,262
15279,15
19971,157
2406,128
13828,53
18565,6
2759,162
28852,272
6030,142
12720,216
1531,66
24792,84
2703,261
22100,68
26699,234
8185,240
14097,241
6898,276
18281,208
6449,122
25837,104
2156,68
14237,65
13533,251
23229,279
8881,88
4685,146
12741,258
5457,235
10351,288
6527,29
6973,45
10462,28
19541,203
18613,30
9840,153
18996,31
4920,47
4915,256
4726,40
1126,262
24258,56
19584,169
28766,63
15115,29
21553,112
20526,84
27888,28
22023,48
2703,139
14685,130
1613,167
25102,23
3296,57
14713,186
365,65
21382,6
14610,178
13369,196
4005,49
16003,19
12787,175
22669,217
20250,47
19123,91
21527,169
3686,127
1258,32
13965,31
5180,251
430,221
1324,26
1100,252
22714,70
18425,113
24823,95
17580,215
16194,135
2226,299
18095,44
12511,208
10918,192
7204,225
75,205
10206,117
14115,111
14522,54
29820,214
13332,47
28554,279
9523,284
8658,234
7913,175
8114,232
22095,94
7932,42
26744,105
1594,147
15225,287
27869,291
10526,201
26085,31
28169,11
23818,33
8755,121
20506,76
12925,168
743,201
26746,102
22802,204
21655,213
20624,66
18560,235
17024,212
19520,43
27318,188
13969,244
16782,217
21249,95
9302,213
9619,26
22960,246
19137,245
10124,56
1439,285
10998,240
9530,61
24006,14
18325,195
23932,78
10917,239
10278,37
25719,126
1965,259
20407,125
8770,63
5319,181
15211,127
21845,46
21188,211
29629,80
13579,53
8120,290
12283,223
16728,63
13264,40
13453,274
8756,99
106,131
20081,133
8947,172
7819,90
5461,153
10768,108
7642,277
5053,35
4826,229
6736,101
3067,86
10714,135
8540,286
21553,39
18101,186
13370,261
19684,64
8182,148
20044,79
25572,150
14595,101
5841,165
15494,113
27497,68
28408,169
9311,238
620,72
5785,181
2686,103
23882,272
2405,109
24106,107
23166,176
12688,56
17056,189
29530,228
17043,256
19070,288
15125,168
19029,228
19247,24
4822,264
15369,282
28207,148
13435,84
6358,252
28439,18
3233,62
11349,41
10634,296
8660,127
3206,127
7558,41
25238,135
26449,201
4756,113
26906,258
11508,138
22619,4
14774,139
29727,87
11779,96
268,25
827,149
12573,66
25839,173
10746,156
12057,92
3510,235
13493,215
10916,14
22640,292
4656,207
2922,282
995,28
7825,10
15932,85
29603,127
3270,226
25459,297
19941,130
12704,212
22694,272
8613,40
21582,73
10856,147
15832,188
11781,82
1255,114
7587,119
12954,229
237,197
18966,117
24894,145
2741,278
15933,246
10010,145
8854,4
21442,118
17510,32
20611,208
237,12
9689,63
1796,7
28262,149
28265,289
23612,220
21849,201
26256,109
1408,59
9356,182
3089,161
2754,265
2114,13
1850,198
28985,67
17801,99
10235,101
11940,64
24718,296
7279,134
26491,157
25305,130
5169,204
548,238
18944,96
29716,12
13602,40
1391,18
28123,158
26071,36
10804,260
21457,151
22374,11
14494,57
18606,210
5463,217
15930,261
28703,56
27148,96
21549,155
28632,15
8892,196
11059,99
7063,65
6463,109
15751,28
12179,37
19167,269
16094,219
19427,240
10847,2
12611,195
3221,78
29515,13
13301,83
10718,76
25177,224
22346,107
6495,187
11496,260
20592,138
4250,25
16282,235
1302,168
7863,111
1368,163
19678,29
12371,32
19828,298
23089,261
21591,170
7080,81
10494,284
12346,131
1114,178
28619,106
16694,109
16319,225
21573,85
16112,55
26048,284
13581,246
9049,122
3772,243
27454,66
28601,18
7636,295
6085,38
14180,158
23121,267
28549,32
24540,188
19317,101
25308,21
28347,114
27809,150
8625,193
